Text,Title,Id,Count,Date,Category
"UNION TOWNSHIP The Karl and Helen Burger Gallery at Kean University ?ÛÏW. Carl Burger, Drawing for 50 Years,?Û? exhibition. Through July 19.Mondays through Thursdays, 11 a.m. to 5 p.m. The Karl and Helen Burger Gallery at Kean University, 1000 Morris Avenue. [phone]; kean.edu/~gallery .",Events in New Jersey,53f8952d7988105a42595735,87,2012-07-08T00:00:00Z,N.Y. / Region
"In his view, the European Union ?ÛÓ for all its faults ?ÛÓ has stepped into a historical role once played, for better or for worse, by the Austro-Hungarian Empire and later, the Yugoslav Federation, before they fell apart under the strain of war, nationalist politics and hatred.",Quest for Balance in Joining European Union,51fbd80e79881007d5901216,3,2013-08-03T17:45:00Z,World
"Potential overseas researchers and teachers face numerous hurdles: a language barrier, bureaucratic complications, an arduous tenure track, a scarcity of online information, a lack of funds and privileges granted to Italian university insiders that exclude foreigners.",Simplifying Italy to Lure Global Graduates,53f9b77b79881001aab76f02,5,2012-08-13T14:00:00Z,World
"Perhaps, however, it is time to look at demand. The world economy may be stronger than we think, and the pressures for energy efficiency are waning. \""We  actually seem to be heading to a period of less efficiency,\"" says Steve Strongin, the director of commodities research at Goldman, Sachs, noting that American car buyers seem less concerned with fuel economy than before and that the developing world seems to be confounding the forecasts that it will grow more efficient as its economies expand.",Oil Spurt: A Rally That Few Believe,4fd1d2e58eb7c8105d70e775,5,1996-03-24T00:00:00Z,Business
"It is also east of Church Street, on the outskirts of TriBeCa?Ûªs most moneyed area. ?ÛÏIt is somewhat of a pioneering location,?Û? Mr. De Niro said.",Big Ticket | Sold for $9.5 Million,4fd3a2b18eb7c8105d8eae60,6,2012-01-20T13:01:31Z,N.Y. / Region
"Maybe it?Ûªs because the two entities are not  that dissimilar, not in their corporate mindsets anyway.",A $300 Speeding Ticket? Just Kidding!,4fd369dd8eb7c8105d8bce4c,5,2007-12-19T17:32:33Z,Opinion
Here is Mr. Pandit?Ûªs e-mail on Mr. Calio?Ûªs departure:,Citigroup's Top Lobbyist Steps Down,4fd39d738eb7c8105d8dee2f,28,2010-11-30T12:57:45Z,Business Day
Tense Times at Bronxville High,Letters,4fd293ae8eb7c8105d86e387,0,2007-10-14T00:00:00Z,Magazine; Opinion
"Gaborik, 27, has played his entire N.H.L. career under the defense-minded coaching of Jacques Lemaire. Now he will be unleashed to play under the attack-oriented system of Coach John Tortorella.","In a Day of Deals, the Rangers Swoop In on Gaborik",545389887988101196a59939,3,2009-07-02T00:00:00Z,Sports
"To many consumers it has always been mysterious, and it's about to become even more so.",The Credit Game Is Getting a Second Scorekeeper,54a2447a7988104803cc89bb,1,2006-07-08T00:00:00Z,Business Day
"By contrast, the public bus and subway routes give access to a wide variety of Manhattan locations, go through dedicated subway tunnels or the more smoothly flowing Triborough Bridge and don't contribute to the crush of traffic in midtown.",Getting From La Guardia to Midtown for $2.50,4fd1c66e8eb7c8105d6f759c,4,1995-02-11T00:00:00Z,Opinion
"The conservancy's biggest single purchase was in Florida. The conservancy raised and spent $20 million last year to buy 64,000 acres of wetlands along 60 miles of the Big Bend area on the Florida Gulf Coast. The conservancy hopes to raise $1 billion in the next five years for other preservation projects in the United States and Latin America. Importance to States",Ambitious Project Will Buy Land To Preserve the Connecticut River,4fd18b9d8eb7c8105d68e428,13,1988-03-15T00:00:00Z,Science; Health
"On Sunday, the Republican National Committee e-mailed articles about the issue to reporters, one with the headline ?ÛÏBracelet Wars.?Û?",Bracelet Flap Lingers Post Debate,4fd391e68eb7c8105d8c34f2,10,2008-09-29T13:41:52Z,U.S.
"*3*** COMPANY REPORTS ***3*North Coast Energy (OTC)Qtr to March 3119911990Revenue2,228,8902,173,549Net loss75,003b54,693Share earns--.02Yr rev 6,831,5525,361,233Net loss599,679583,634b-Net income",North Coast Energy reports earnings for Qtr to March 31,4fd1a4bd8eb7c8105d6bd030,0,1991-07-09T00:00:00Z,Business
"Not in a car, not on the bus, not in a taxi with a driver named Gus. Security concerns have been high; if Rocker follows through with his plan to take the train to the game, baseball and city officials may be in a state of consternation.",Rocker's Subway Ride Creates Security Headaches,4fd240188eb7c8105d7d7879,9,2000-06-22T00:00:00Z,Sports
"It shows some of the teenagers laughing and joking as the vessel lists and the waters rise, before their fear becomes evident.",Your Evening Briefing,5362b46779881006200b4f7f,18,2014-05-01T00:00:00Z,U.S.
"Pennington took two weeks off after the Jets' season ended before resuming workouts, ahead of almost all of his teammates. After the Super Bowl, in which Raiders quarterback Rich Gannon was sacked five times and intercepted five times, Coach Herman Edwards told Pennington: ''It happens to everybody. Here's the M.V.P. People aren't talking about you so bad anymore. Some days it's like that.''",N.F.L. Combine Eases Pressure on Players,4fd28e718eb7c8105d864ab2,16,2003-02-23T00:00:00Z,Sports
"The museum itself, which Mr. Bullock helped initiate, is just a few blocks north of the Capitol. Made of granite and glass, with a four-story rotunda, it has exhibits of artifacts from Indian settlements, the era of Spanish colonization and the days of the Texas republic. Its theater is constructed to resemble the Alamo the day after the most famous battle in Texas history.",Bush Honors a Kingmaker and Mentor,4fd2449c8eb7c8105d7ded3c,10,2001-04-28T00:00:00Z,U.S.
"He demands promises of big concessions from the U.A.W., and does not get them. Instead, he hears about a poor old lady who needs her pension.",Live Blog: The Automakers Plead,4fd393358eb7c8105d8c6730,17,2008-12-04T09:42:24Z,Unknown
